dogs_data
├── dataset.yaml
├── images
│   ├── train
│   │   ├── n02085620_10074.jpg
│   │   ├── n02085620_10131.jpg
│   │   ├── n02085620_10621.jpg
│   │   ├── n02085620_1073.jpg
│   │   ├── n02085620_10976.jpg
│   │   ├── n02085620_11140.jpg
│   │   ├── n02085620_11238.jpg
│   │   ├── n02085620_11258.jpg
│   │   ├── n02085620_11337.jpg
│   │   ├── n02085620_11477.jpg
│   │   ├── n02085620_1152.jpg
│   │   ├── n02085620_11818.jpg
│   │   ├── n02085620_1205.jpg
│   │   ├── n02085620_12101.jpg
│   │   ├── n02085620_12334.jpg
│   │   ├── n02085620_1235.jpg
│   │   ├── n02085620_12718.jpg
│   │   ├── n02085620_1298.jpg
│   │   ├── n02085620_13151.jpg
│   │   ├── n02085620_1321.jpg
│   │   ├── n02085620_1346.jpg
│   │   ├── n02085620_13964.jpg
│   │   ├── n02085620_14252.jpg
│   │   ├── n02085620_14413.jpg
│   │   ├── n02085620_14516.jpg
│   │   ├── n02085620_1502.jpg
│   │   ├── n02085620_1558.jpg
│   │   ├── n02085620_1617.jpg
│   │   ├── n02085620_1620.jpg
│   │   ├── n02085620_1765.jpg
│   │   ├── n02085620_1816.jpg
│   │   ├── n02085620_1862.jpg
│   │   ├── n02085620_1916.jpg
│   │   ├── n02085620_199.jpg
│   │   ├── n02085620_2053.jpg
│   │   ├── n02085620_2204.jpg
│   │   ├── n02085620_2208.jpg
│   │   ├── n02085620_242.jpg
│   │   ├── n02085620_2479.jpg
│   │   ├── n02085620_2507.jpg
│   │   ├── n02085620_2590.jpg
│   │   ├── n02085620_2650.jpg
│   │   ├── n02085620_2693.jpg
│   │   ├── n02085620_2706.jpg
│   │   ├── n02085620_275.jpg
│   │   ├── n02085620_2793.jpg
│   │   ├── n02085620_2815.jpg
│   │   ├── n02085620_2887.jpg
│   │   ├── n02085620_2921.jpg
│   │   ├── n02085620_2937.jpg
│   │   ├── n02085620_2973.jpg
│   │   ├── n02085620_2981.jpg
│   │   ├── n02085620_3006.jpg
│   │   ├── n02085620_3033.jpg
│   │   ├── n02085620_3045.jpg
│   │   ├── n02085620_3093.jpg
│   │   ├── n02085620_326.jpg
│   │   ├── n02085620_3402.jpg
│   │   ├── n02085620_3407.jpg
│   │   ├── n02085620_3423.jpg
│   │   ├── n02085620_3485.jpg
│   │   ├── n02085620_3488.jpg
│   │   ├── n02085620_3593.jpg
│   │   ├── n02085620_3677.jpg
│   │   ├── n02085620_3681.jpg
│   │   ├── n02085620_368.jpg
│   │   ├── n02085620_3742.jpg
│   │   ├── n02085620_3763.jpg
│   │   ├── n02085620_3826.jpg
│   │   ├── n02085620_382.jpg
│   │   ├── n02085620_3838.jpg
│   │   ├── n02085620_3875.jpg
│   │   ├── n02085620_3877.jpg
│   │   ├── n02085620_3880.jpg
│   │   ├── n02085620_3928.jpg
│   │   ├── n02085620_3975.jpg
│   │   ├── n02085620_4159.jpg
│   │   ├── n02085620_4207.jpg
│   │   ├── n02085620_4266.jpg
│   │   ├── n02085620_4290.jpg
│   │   ├── n02085620_431.jpg
│   │   ├── n02085620_4441.jpg
│   │   ├── n02085620_4515.jpg
│   │   ├── n02085620_4572.jpg
│   │   ├── n02085620_4602.jpg
│   │   ├── n02085620_4673.jpg
│   │   ├── n02085620_473.jpg
│   │   ├── n02085620_477.jpg
│   │   ├── n02085620_4814.jpg
│   │   ├── n02085620_4919.jpg
│   │   ├── n02085620_4951.jpg
│   │   ├── n02085620_4980.jpg
│   │   ├── n02085620_4998.jpg
│   │   ├── n02085620_500.jpg
│   │   ├── n02085620_5093.jpg
│   │   ├── n02085620_5312.jpg
│   │   ├── n02085620_5661.jpg
│   │   ├── n02085620_5713.jpg
│   │   ├── n02085620_574.jpg
│   │   ├── n02085620_575.jpg
│   │   ├── n02085620_5771.jpg
│   │   ├── n02085620_588.jpg
│   │   ├── n02085620_5927.jpg
│   │   ├── n02085620_6295.jpg
│   │   ├── n02085620_6399.jpg
│   │   ├── n02085620_712.jpg
│   │   ├── n02085620_7292.jpg
│   │   ├── n02085620_7440.jpg
│   │   ├── n02085620_7613.jpg
│   │   ├── n02085620_7.jpg
│   │   ├── n02085620_806.jpg
│   │   ├── n02085620_8420.jpg
│   │   ├── n02085620_8491.jpg
│   │   ├── n02085620_8558.jpg
│   │   ├── n02085620_8585.jpg
│   │   ├── n02085620_8611.jpg
│   │   ├── n02085620_8636.jpg
│   │   ├── n02085620_8637.jpg
│   │   ├── n02085620_9351.jpg
│   │   ├── n02085620_9414.jpg
│   │   ├── n02085620_949.jpg
│   │   ├── n02085620_952.jpg
│   │   ├── n02085620_9654.jpg
│   │   ├── n02085782_1039.jpg
│   │   ├── n02085782_1058.jpg
│   │   ├── n02085782_1059.jpg
│   │   ├── n02085782_1077.jpg
│   │   ├── n02085782_1156.jpg
│   │   ├── n02085782_1191.jpg
│   │   ├── n02085782_1267.jpg
│   │   ├── n02085782_1284.jpg
│   │   ├── n02085782_1348.jpg
│   │   ├── n02085782_1350.jpg
│   │   ├── n02085782_1353.jpg
│   │   ├── n02085782_1425.jpg
│   │   ├── n02085782_1434.jpg
│   │   ├── n02085782_143.jpg
│   │   ├── n02085782_1460.jpg
│   │   ├── n02085782_1503.jpg
│   │   ├── n02085782_1521.jpg
│   │   ├── n02085782_1528.jpg
│   │   ├── n02085782_1552.jpg
│   │   ├── n02085782_1600.jpg
│   │   ├── n02085782_1610.jpg
│   │   ├── n02085782_1656.jpg
│   │   ├── n02085782_1665.jpg
│   │   ├── n02085782_1691.jpg
│   │   ├── n02085782_1724.jpg
│   │   ├── n02085782_172.jpg
│   │   ├── n02085782_1731.jpg
│   │   ├── n02085782_1750.jpg
│   │   ├── n02085782_1774.jpg
│   │   ├── n02085782_1778.jpg
│   │   ├── n02085782_17.jpg
│   │   ├── n02085782_1836.jpg
│   │   ├── n02085782_1855.jpg
│   │   ├── n02085782_186.jpg
│   │   ├── n02085782_1890.jpg
│   │   ├── n02085782_191.jpg
│   │   ├── n02085782_1929.jpg
│   │   ├── n02085782_1964.jpg
│   │   ├── n02085782_2010.jpg
│   │   ├── n02085782_2014.jpg
│   │   ├── n02085782_2045.jpg
│   │   ├── n02085782_2074.jpg
│   │   ├── n02085782_2100.jpg
│   │   ├── n02085782_2118.jpg
│   │   ├── n02085782_2128.jpg
│   │   ├── n02085782_2182.jpg
│   │   ├── n02085782_2207.jpg
│   │   ├── n02085782_2241.jpg
│   │   ├── n02085782_2269.jpg
│   │   ├── n02085782_2279.jpg
│   │   ├── n02085782_2293.jpg
│   │   ├── n02085782_230.jpg
│   │   ├── n02085782_2323.jpg
│   │   ├── n02085782_2354.jpg
│   │   ├── n02085782_23.jpg
│   │   ├── n02085782_2459.jpg
│   │   ├── n02085782_2491.jpg
│   │   ├── n02085782_2640.jpg
│   │   ├── n02085782_2655.jpg
│   │   ├── n02085782_267.jpg
│   │   ├── n02085782_2690.jpg
│   │   ├── n02085782_2695.jpg
│   │   ├── n02085782_2715.jpg
│   │   ├── n02085782_2762.jpg
│   │   ├── n02085782_2796.jpg
│   │   ├── n02085782_2874.jpg
│   │   ├── n02085782_2886.jpg
│   │   ├── n02085782_28.jpg
│   │   ├── n02085782_2914.jpg
│   │   ├── n02085782_2922.jpg
│   │   ├── n02085782_2939.jpg
│   │   ├── n02085782_2.jpg
│   │   ├── n02085782_3019.jpg
│   │   ├── n02085782_3021.jpg
│   │   ├── n02085782_3030.jpg
│   │   ├── n02085782_3031.jpg
│   │   ├── n02085782_3052.jpg
│   │   ├── n02085782_3065.jpg
│   │   ├── n02085782_3098.jpg
│   │   ├── n02085782_3121.jpg
│   │   ├── n02085782_313.jpg
│   │   ├── n02085782_3148.jpg
│   │   ├── n02085782_3158.jpg
│   │   ├── n02085782_3215.jpg
│   │   ├── n02085782_3325.jpg
│   │   ├── n02085782_3331.jpg
│   │   ├── n02085782_3354.jpg
│   │   ├── n02085782_3387.jpg
│   │   ├── n02085782_3400.jpg
│   │   ├── n02085782_3404.jpg
│   │   ├── n02085782_3420.jpg
│   │   ├── n02085782_3481.jpg
│   │   ├── n02085782_3499.jpg
│   │   ├── n02085782_3516.jpg
│   │   ├── n02085782_3578.jpg
│   │   ├── n02085782_3649.jpg
│   │   ├── n02085782_3720.jpg
│   │   ├── n02085782_3727.jpg
│   │   ├── n02085782_3744.jpg
│   │   ├── n02085782_3781.jpg
│   │   ├── n02085782_3810.jpg
│   │   ├── n02085782_381.jpg
